Propriedade,Tags
Por Funcionário,
Por Produto/Serviço,
Por Funcionário,
Por Produto/Serviço,
Por Funcionário,
Por Produto/Serviço,
Por Produto/Serviço,
Por Funcionário,
Por Produto/Serviço,
Por Funcionário,
Por Produto/Serviço,
Por Funcionário,
Por Setor,
Por Setor,
Por Setor,
Por Setor,
Por Setor,
Por Setor,
Por Produto/Serviço,
Por Funcionário,
Por Produto/Serviço,
Por Produto/Serviço,
Por Funcionário,
Por Produto,
Por Funcionário,
Por Produto/Serviço,
Por Funcionário,
Por Produto,
Por Fornecedor,
Por Cliente,
Por Cliente,
Por Cliente,
Por Cliente,
Por Cliente,
Por Cliente,
Por Cliente,
Por Cliente,
Cliente,
Cliente,
Cliente,
Cliente,
Cliente,
Cliente,
Por Ativo,
Por Produto,
Por Fornecedor,
Por Fornecedor,
Por Produto,
Por Fornecedor,
Por Fornecedor,
Por Fornecedor,
Cliente,
Retorno sobre Investimento de Comissão,
Por Funcionário,
Por Cliente,
Por Funcionário,
Por Produto/Serviço,
Por Cliente,
Por Produto/Serviço,
Por Funcionário,
Por Cliente,
Por Produto/Serviço,
Por Funcionário,
Por Cliente,
Por Produto,
Por Funcionário,
Por Cliente,
Por Produto/Serviço,
"Por Funcionário ",
Por Cliente,
Por Produto/Serviço,
Por Cliente,
Por Funcionário,
Por Produto/Serviço,
Por Funcionário,
Por Cliente,
Por Produto/Serviço,
Por Funcionário,
Por Cliente,
Por Produto/Serviço,
Por Funcionário,
Por Serviço,
Por Cliente,
Por Funcionário,
Por Cliente,
Por Serviço,
Por Funcionário,
Por Cliente,
Por Serviço,
Por Funcionário,
Por Cliente,
Por Serviço,
Por Cliente,
Por Funcionário,
Por Serviço,
Por Cliente,
Por Placa,
Por Serviço,
Por Placa,
Por Placa,
Por Placa,
Por Placa,
Por Placa,
Por Funcionário,
Por Cliente,
Por Serviço,
Por Funcionário,
Por Placa,
Por Funcionário,
Por Cliente,
Por Serviço,
Por Funcionário,
Por Cliente,
Por Serviço,
Por Placa,
Por Placa,
Por Funcionário,
Por Produto/Serviço,
Por Cliente,
Por Cliente,
Por Produto/Serviço,
Por Tipo de Venda,
Por Tipo de Venda,
Produto/Serviço,
Por Produto/Serviço,
Por Funcionário,
Por Cliente,
Por Funcionário,
Por Produto/Serviço,
Por Tipo de Venda,
Cliente,
Por Cliente,
Por Funcionário,
Por Produto/Serviço,
Por Funcionário,
Por Cliente,
Por Funcionário,
Por Cliente,
Por Produto/Serviço,
Por Funcionário,
Por Cliente,
Por Produto/Serviço,
Por Produto/Serviço,
Por Cliente,
Por Funcionário,
Por Cliente,
Por Funcionário,
Por Tipo de Venda,
Por Cliente,
Por Funcionário,
Por Funcionáro,
Por Cliente,
Por Produto/Serviço,
Por Cliente,
Por Funcionário,
Por Produto/Serviço,
Por Cliente,
Por Funcionário,
Por Condição de Pagamento,
Por Cliente,
Por Funcionário,
Por Condição de Pagamento,
Por Cliente,
Por Funcionário,
Por Condição de Pagamento,
Por Cliente,
Por Funcionário,
Por Condição de Pagamento,
Por Cliente,
Por Funcionário,
Por Condição de Pagamento,
Por Funcionário,
Por Cliente,
Por Condição de Pagamento,
Por Funcionário,
Por Cliente,
Por Cliente,
Por Funcionário,
Por Cliente,
Por Funcionário,
Por Condição de Pagamento,
Por Cliente,
Por Funcionário,
Por Produto/Serviço,
Por Categoria,
Por Cliente,
Por Funcionário,
Por Produto/Serviço,
Por Grupo,
Por Categoria,
Por Tipo de Venda,
Por Tipo de Venda,
Por Funcionário,
Por Funcionário,
Por Produto/Serviço,
Por Grupo,
Por Categoria,
Por Tipo de Venda,
Funcionário,
Produto,
Funcionário,
Produto,
Funcionário,
Produto,
Funcionário,
Produto,
Funcionário,
Produto,
Funcionário,
Funcionário,
Produto,
Funcionário,
Produto,
Fornecedor,
Funcionário,
Produto,
Fornecedor,
Funcionário,
Produto,
Fornecedor,
Fornecedor,
Produto,
Funcionário,
Tipo de Nota,
Por Fornecedor,
Por Funcionário,
Por Produto/Serviço,
Por Tipo de Nota,
Por Funcionário,
Por Produto/Serviço,
Por Fornecedor,
Por Tipo de Nota,
Por Funcionário,
Por Fornecedor,
Por Produto/Serviço,
Por Tipo de Nota,
Por Funcionário,
Por Fornecedor,
Por Produto/Serviço,
Por Tipo de Nota,
Por Funcionário,
Por Fornecedor,
Por Produto/Serviço,
Por Fornecedor,
Por Produto,
Por Funcionário,
Por Tipo de Nota,
Por Funcionário,
Por Cliente,
Total de Acréscimo,
Total de Seguro,
Por Funcionário,
Por Fornecedor,
Por Produto,
Por Fornecedor,
Por Funcionário,
Por Produto,
Por Placa,
Por Associado,
Por Placa,
Por Associado,
Por Associado,
Por Placa,
Por Associado,
Por Placa,
Por Associado,
Por Placa,
Por Associado,
Por Placa,
Por Associado,
Por Placa,
Por Associado,
Por Placa,
Por Associado,
Por Placa,
Por Associado,
Por Placa,
Por Associado,
Por Placa,
Por Associado,
Por Associado,
Por Placa,
Valor Total de Ocorrências,
Por Associado,
Por Associado,
Por Placa,
Por Associado,
Por Placa,
Por Associado,
Por Placa,
Por Associado,
Por Placa,
Por Associado,
Por Placa,
Por Associado,
Por Associado,
Por Placa,
Por Associado,
Por Associado,
Por Placa,
Por Associado,
Por Placa,
Por Associado,
Por Placa,
Por Associado,
Por Placa,
Por Associado,
Por Placa,
Por Associado,
Por Placa,
Por Associado,
Por Placa,
Por Associado,
Por Placa,
Por Associado,
Por Associado,
Por Associado,
Por Associado,
Por Associado,
Por Associado,
Por Associado,
Cliente,
Funcionário,
Funcionário,
Cliente,
Funcionário,
Cliente,
Funcionário,
Cliente,
Cliente,
Funcionário,
Setor,
Funcionário,
Funcionário,
Cliente,
Cliente,
Funcionário,
Funcionário,
Cliente,
Funcionário,
Funcionário,
Cliente,
Produto/Serviço,
Funcionário,
Cliente,
Funcionário,
Cliente,
Funcionário,
Cliente,
Funcionário,
Cliente,
Funcionário,
Cliente,
Produto,
Funcionário,
Cliente,
Produto,
Produto,
Produto,
Produto,
Valor Total de Notas Sem Faturamento,BI
Por Cliente,
Por Funcionário,
Por Serviço,
testea,
Valor Total de Notas sem Faturamento,"BI, Revisar"
Por Operação,
,
Por Operação,
,
Por Operação,
,
Por Operação,
,
,
Por Operação,
,
"Valor Total de Desconto ",BI
Funcionário,
Cliente,
Serviço,
,
Valor Total de Notas Emitidas Após o Faturamento,BI
Valor Total de Desconto,BI
Valor Total de Desconto,BI
Valor Total de Notas sem Faturamento,BI
Valor Total de Notas Após Faturamento,BI
Por Cliente,
Por Funcionário,
Por Produto,
Por Cliente,
Por Funcionário,
Por Produto,
Por Cliente,
Por Funcionário,
Por Produto,
Prós:,
Valor Total de Horas Extras,BI
Valor Total de Adiantamentos,BI
Valor Total de Folhas,
Funcionário,
Setor,
Valor Total de Horas Faltas,BI
Por Funcionário,
Por Setor,
Por Funcionário,
Por Setor,
Por Setor,
Por Funcionário,
Por Setor,
,
Por Funcionário,
Por Setor,
Por Setor,
Por Setor,
,
Por setor,
Por Setor,
,
Por Setor,
,
Por Funcionário,
Por Setor,
Vendas,
Vendas Canceladas,
Informar entre as Métricas de Vendas a taxa de cancelamento de Vendas.,
"Botão ""Excluir"" irá cancelar a venda.",
Verificar se a venda foi para produção.,
"Se sim, verifica se já foi iniciada a produção.",
"Se sim, Showmessage ""Produção em andamento, pare ou cancele a produção para poder continuar.”",
"Se não, cancela a produção.",
"Se não, permite cancelar a venda.",
Verifica se tem Nota Fiscal autorizada.,
Verifica se a venda está faturada.,
"Se sim, Showmessage ""Existe uma Nota Fiscal autorizada para está venda, cancele a Nota Fiscal para continuar”",
"Controle cancelar nota fiscal opcional ao cancelar venda, Showmessage ""Existe uma Nota Fiscal autorizada para está venda, deseja continuar?"".",
"Se não, permite cancelar a venda.",
"Se tiver faturada, verifica se as parcelas estão recebidas.",
Se as parcelas estiverem recebidas.,
Pergunta se deseja lançar estorno ou crédito para o cliente.,
"Estorno: Abre uma tela para lançar o estorno referente ao valor total recebido, que irá lançar ao financeiro uma ou mais parcela como paga ou a pagar referenciando o pedido qual vai ser estornado colocando em Histórico ""Estorno referente a Venda XXXXX-X"".",
Crédito: Irá lançar o valor total recebido como um crédito. Vai transformar as parcelas recebidas em crédito que ficará exibido no cadastro do cliente. No financeiro o Histórico irá receber a descrição que o valor foi transformado em crédito para o cliente.,
Por Setor,
,
,
Por Funcionário,
Por Setor,
Por Funcionário,
Por Setor,
Por Funcionário,
Por Setor,
Por Setor,
Por Funcionário,
Por Setor,
Por Funcionário,
Por Setor,
Por Setor,
Por Funcionário,
,
Por Funcionário,
Por Setor,
Por Funcionário,
Por Setor,
Por Ativo,
Por Ativo,
Por Ativos,
Valor Total de Bonificação,BI
"Custo Médio ",
Diminuição da Margem de Lucro,
"Parcela Divergente no Financeiro ",
Elevação de Custo,
"Valor Total de Estoque ",
Total de Acréscimo,
Total de Descontos,
Total de Cupons Cancelados,
Por Variação,
Por Fornecedor,
,
Por Fornecedor,
Por Fornecedor,
Por Fornecedor,
,
Por Produto,
Por Fornecedor,
Por Fornecedor,
Produtos Obsoletos,
Produtos Danificados,
Desperdício,
Quebra,
Produtos Obsoletos,
Produtos Danificados,
Produtos Perdidos,
Por Produto,
Por Fornecedor,
Por Funcionário,
,
Por Equipe,
Retrabalho,
Despercídio,
Produto Danificado,
Equipamento,
Funcionário,
Por Motivo,
Por Equipamento,
Por Funcionário,
Por Setor,
Por Equipe,
Por Motivo,
,
Sem Produção na fila,
Funcionário Ausente,
Equipe Indisponível,
Equipamento Danificado,
Equipamento Danificado,
Média de Etapas,
Ordens de Serviço Vinculadas,
Valor Total de Projetos Cancelados,BI
Média de Tempo de Espera,
Por Etapas,
Por Produto,
Por Produto,
Por Etapa,
"Valor Total de Divergências de Custo ",BI
Por Funcionário,
Por Motivo,
Por Motivo,
Por Motivo,
Por Funcionário,
Por Motivo,
Por Retrabalho,
Por Perda,
Por Equipamento Danificado,
Valor Total de Projetos,BI
Produto Defeituoso,
Por Funcionário,
Por Status,
Duração Média de Projetos,
Por Motivo,
Por Estágio,
Por Equipe,
Por Estágio,
Por Estágio,
Por Estágio,
Por Equipe,
Por Estágio,
Por Estágio,
Por Equipe,
Por Categoria,
Por Grupo,
Por Cliente,
,
Por Representante,
,
Por Condição de Pagamento,
,
Total de Juros Recebidos,
Total de Multas Recebidas,Revisar
Por Cliente,
Por Fornecedor,
Por Fornecedor,
,
Por Fornecedor,
,
Total de Descontos Obtidos,
Por Funcionário,
,
Por Fornecedor,
,
Cliente,
Condição de Pagamento,
Por Cliente,
Por Condição de Pagamento,
,
Por Tipo de Pagamento,
,
Lançamentos de Terceiros,BI
Funcionário,
Tipo de Pagamento,
Por Funcionário,
Por Motivo,
,
Desistência do Cliente,
Emissão de Notas Fiscais Pendentes,
Emissão de Boletos Pendentes,
Mensalidades Pendentes de Envio,
Percentual de Reajuste,
Saldo Negativo,
Plano de Contas Sem Classificação,
Plano de Contas Ausente,
Valores Não Alocados em Centros de Custo,
Custos Diretos e Indiretos,
"Se não tiver faturada, permite cancelar a venda.",
Desconto excessivo em vendas faturadas.,
Cliente,
Funcionário,
Condição de Pagamento,
" Cliente",
Funcionário,
Condição de Pagamento,
Tipo de Pagamento,
Tipo de Pagamento,
,
Funcionário,
Cliente,
Condição de Pagamento,
Tipo de Pagamento,
Funcionário,
Cliente,
Condição de Pagamento,
Tipo de Pagamento,
Funcionário,
Funcionário,
Tipo de Pagamento,
Conta Bancária,
Conta Bancária,
Conta Bancária,
Conta Bancária,
Tipo de Pagamento,
Tipo de Pagamento,
Tipo de Pagamento,
Tipo de Pagamento,
Funcionário,
Tipo de Pagamento,
Funcionário,
Tipo de Pagamento,
Funcionário,
Cliente,
Tipo de Pagamento,
Condição de Pagamento,
"Conta ",
Cliente,
Funcionário,
Conta,
Tipo de Pagamento,
Condição de Pagamento,
Cliente,
Funcionário,
Tipo de Pagamento,
Condição de Pagamento,
Conta,
,
Cliente,
Funcionário,
Conta,
Tipo de Pagamento,
Condição de Pagamento,
Funcionário,
,
Funcionário,
Por Tipo de Pagamento,
Funcionário,
,
Tipo de Pagamento,
Por Funcionário,
Por Representante,
Por Agência,
Total de Comissões,
Cliente,
Funcionário,
,
Cliente,
Funcionário,
Funcionário,
Cliente,
Motivo,
,
Garantia,
Adicional,
Créditos Cancelados,
Funcionário,
,
Funcionário,
Cliente,
Funcionário,
Funcionário,
Funcionário,
,
Cliente,
Funcionário,
,
Funcionário,
,
Funcionário,
,
Funcionário,
Funcionário,
Cliente,
Produto,
,
Funcionário,
Fornecedor,
Produto,
Funcionário,
Fornecedor,
Produto,
Fornecedor,
Funcionário,
Produto,
Funcionário,
Fornecedor,
Produto,
,
,
Funcionário,
Fornecedor,
Fornecedor,
Funcionário,
Funcionário,
Produtos,
Fornecedor,
Funcionário,
Tipo de Nota,
,
Fornecedor,
Funcionário,
Funcionário,
Fornecedor,
Funcionário,
Fornecedor,
Produto,
Funcionário,
Fornecedor,
Funcionário,
Fornecedor,
Fornecedor,
Fornecedor,
Fornecedor,
Fornecedor,
Fornecedor,
Fornecedor,
Equipamento,
Reagendamento,
Funcionário,
Cliente,
Produto,
,
Produto,
,
Cliente,
,
Produto,
Funcionário,
Funcionário,
Cliente,
,
Aplicativo-Tela,
Funcionário,
Aplicativo - Tela,
Funcionário,
Cliente,
Fornecedor,
Funcionário,
Aplicativo - Tela,
Cliente,
Fornecedor,
Funcionário,
"Aplicativo - Tela ",
Fornecedor,
Cliente,
Aplicativo - Tela,
Funcionário,
Funcionário,
Cliente,
Fornecedor,
Produto,
Funcionário,
Fornecedor,
Cliente,
Produto,
Cliente,
Fornecedor,
Funcionário,
Produto,
Funcionário,
Cliente,
Fornecedor,
Produto,
Funcionário,
Fornecedor,
Cliente,
Produto,
Funcionário,
Cliente,
Fornecedor,
Produto,
Fornecedor,
Cliente,
Funcionário,
Produto,
Fornecedor,
Cliente,
Funcionário,
Produto,
Produto,
Produto,
Cliente,
Cliente,
Fornecedor,
Fornecedor,
Cliente,
Fornecedor,
Cliente,
Fornecedor,
Cliente,
Fornecedor,
Cliente,
Fornecedor,
Fornecedor,
Cliente,
Produto,
Produto,
Produto,
Produto,
Cliente,
Fornecedor,
Cliente,
Fornecedor,
Cliente,
Fornecedor,
Cliente,
Fornecedor,
Cliente,
Fornecedor,
Fornecedor,
Cliente,
Cliente,
Fornecedor,
Cliente,
Fornecedor,
Produto,
Produto,
Produtos,
Cliente,
Fornecedor,
Cliente,
Fornecedor,
Cliente,
Fornecedor,
Funcionário,
Cliente,
Fornecedor,
Cliente,
Fornecedor,
Cliente,
Fornecedor,
Cliente,
Fornecedor,
Cliente,
Fornecedor,
Cliente,
Fornecedor,
Cliente,
Fornecedor,
Cliente,
Cliente,
Cliente,
Cliente,
Cliente,
Cliente,
Cliente,
Cliente,
Cliente,
Produto,
,
Cliente,
Serviço,
Por Motivo,
,
Obsolescência,
Danificado,
Ausência,
,
Por Produto,
Por Variação,
Por Produto,
Por Variação,
Cliente,
Cliente,
Funcionário,
Funcionário,
Cliente,
Fornecedor,
Produto,
,
Teste FAQ,
Tarefa,
Tarefa,
